sharpness,luminance,information,corfulnessss,class
0.4763,0.456,5.313,18.1591,normal
0.5252,0.4698,5.2548,21.5738,normal
0.4359,0.4665,5.2731,21.1508,normal
0.5062,0.4726,5.3042,22.5225,normal
0.4495,0.4616,5.3017,16.9231,normal
0.4739,0.4548,5.2673,28.7363,normal
0.4983,0.4932,5.0609,6.713,normal
0.6404,0.491,5.0528,5.5699,normal
0.4435,0.5042,5.0964,6.7816,normal
0.4569,0.472,5.4071,8.0573,normal
0.3954,0.4798,5.4099,6.605,normal
0.6005,0.1782,5.1551,10.274,normal
0.5995,0.174,5.1551,9.7242,normal
0.689,0.1581,5.3651,39.2966,normal
0.5869,0.4712,5.244,41.5753,normal
0.3274,0.4812,4.8546,48.3989,normal
0.3341,0.49,5.1228,42.9768,normal
0.6128,0.435,4.7476,15.7637,normal
0.5345,0.4249,4.5843,14.1272,normal
0.6648,0.1784,4.8242,18.6091,normal
0.8585,0.4853,5.143,22.2031,normal
0.824,0.1857,4.5997,48.7114,normal
0.8231,0.1815,4.6342,44.0178,normal
0.8111,0.4515,5.144,9.4312,normal
0.8002,0.4555,5.191,7.2852,normal
0.782,0.4463,5.1082,7.8221,normal
0.7444,0.4497,5.0427,20.6327,normal
0.8101,0.217,5.2392,18.0226,normal
0.797,0.188,5.2815,8.8813,normal
0.7335,0.4417,5.2394,19.0629,normal
0.776,0.4389,5.2444,18.9789,normal
0.7338,0.44,5.1354,18.7212,normal
0.7101,0.4258,4.8797,4.5521,normal
0.8003,0.4316,5.0211,4.8036,normal
0.7972,0.4293,5.0468,5.1211,normal
0.7772,0.4348,5.0267,4.4101,normal
0.7883,0.4351,4.9954,4.4666,normal
0.763,0.2428,4.6367,46.6066,normal
0.7331,0.2471,4.5227,68.0525,normal
0.8226,0.4141,4.6673,7.5094,normal
0.8212,0.4058,4.7415,9.4207,normal
0.7943,0.4519,4.9416,6.758,normal
0.7475,0.2353,4.8454,6.971,normal
0.7648,0.2337,4.6843,7.3981,normal
0.7423,0.2467,4.7136,6.3851,normal
0.7592,0.1618,5.1908,21.2067,normal
0.5102,0.1642,5.221,27.2909,normal
0.6679,0.1438,5.2241,26.9274,normal
0.6021,0.1298,5.0712,29.962,normal
0.6094,0.1566,5.3087,34.6809,normal
0.5914,0.1469,5.1114,31.6988,normal
0.4419,0.1281,5.0052,32.2521,normal
0.6172,0.7507,5.1828,24.942,normal
0.5921,0.1644,5.2806,28.0269,normal
0.5022,0.5119,4.9121,13.8182,normal
0.6052,0.5281,5.0412,18.3937,normal
0.8166,0.4775,3.6492,2.6555,normal
0.6021,0.4748,4.9157,16.7683,normal
0.6162,0.4723,4.8758,22.7763,normal
0.728,0.44,5.3303,21.4602,normal
0.7473,0.402,4.9864,24.0031,normal
0.7411,0.471,5.2816,29.2454,normal
0.7496,0.4419,5.2331,17.9832,normal
0.7459,0.4855,5.3304,32.4087,normal
0.7254,0.6977,5.1278,14.7201,normal
0.7017,0.7094,5.2363,32.0824,normal
0.7254,0.5012,5.0674,23.1306,normal
0.6993,0.4515,5.3127,30.707,normal
0.7136,0.4522,5.3583,31.267,normal
0.7999,0.4627,5.1923,35.0831,normal
0.852,0.452,5.1712,14.2485,normal
0.8684,0.451,4.9694,13.5885,normal
0.8323,0.4327,5.1033,19.6307,normal
0.6917,0.6848,4.662,6.8197,normal
0.7182,0.6818,4.585,7.3289,normal
0.7119,0.6796,4.6837,6.9626,normal
0.6957,0.186,5.282,31.4464,normal
0.7041,0.1863,5.2914,30.6644,normal
0.7538,0.169,5.3634,31.6633,normal
0.7851,0.3816,4.4784,11.4292,normal
0.6117,0.2287,3.7029,16.7208,normal
0.6735,0.4452,5.1102,82.9237,normal
0.7165,0.4238,5.1598,99.7449,normal
0.6202,0.432,4.8953,66.7983,normal
0.6209,0.4508,4.9236,6.1415,normal
0.6976,0.2243,5.0693,12.0705,normal
0.7271,0.2072,5.2924,36.7873,normal
0.7112,0.7342,5.3148,42.0837,normal
0.6921,0.2316,5.2287,28.2281,normal
0.7303,0.2169,5.3077,26.3909,normal
0.7383,0.4881,5.284,27.5571,normal
0.6853,0.4625,5.2382,25.7733,normal
0.7498,0.526,4.5257,10.1655,normal
0.5253,0.6541,4.2686,10.1029,normal
0.5516,0.683,4.4498,21.2539,normal
0.641,0.4237,5.099,14.8608,normal
0.5289,0.4723,5.1486,17.2252,normal
0.8155,0.4739,5.2777,29.5487,normal
0.7788,0.4742,5.2082,24.9023,normal
0.543,0.4502,5.2479,21.5988,normal
0.5448,0.7561,5.402,19.8752,normal
0.6712,0.8406,5.3302,23.1519,normal
0.7661,0.5092,5.2697,25.34,normal
0.7586,0.5084,5.2708,25.2635,normal
0.7777,0.2107,5.017,21.5303,normal
0.6751,0.195,5.2799,20.5895,normal
0.4375,0.5011,5.1825,7.3566,normal
0.4849,0.4998,5.1288,7.7479,normal
0.5218,0.4968,5.086,7.5925,normal
0.5568,0.4971,4.9433,5.4103,normal
0.4688,0.5164,4.9887,6.1723,normal
0.7748,0.47,4.9847,14.0837,normal
0.6893,0.4606,5.2243,18.4883,normal
0.5263,0.4639,5.2935,20.2491,normal
0.4095,0.4576,5.2843,16.9027,normal
0.4961,0.4558,5.316,18.0351,normal
0.4306,0.7627,5.4008,17.3588,bright
0.4753,0.7673,5.3302,18.9947,bright
0.3824,0.7747,5.3927,19.5237,bright
0.4479,0.772,5.4375,20.8497,bright
0.4198,0.4856,5.3868,16.225,bright
0.4224,0.775,5.4367,36.2085,bright
0.4761,0.5122,5.0601,6.832,bright
0.5723,0.5141,5.11,5.9086,bright
0.445,0.4964,5.1009,6.6894,bright
0.4708,0.862,5.1744,8.4688,bright
0.3994,0.8673,5.1109,7.4447,bright
0.6014,0.176,5.1777,9.5126,bright
0.5981,0.1794,5.1958,9.6808,bright
0.6857,0.8231,5.3631,49.139,bright
0.5755,0.7969,5.2799,47.352,bright
0.3209,0.6908,4.9829,52.7996,bright
0.3203,0.7401,5.206,45.7362,bright
0.6012,0.4249,4.6748,14.4878,bright
0.5394,0.4208,4.722,16.6859,bright
0.6725,0.1828,4.8335,17.6231,bright
0.857,0.8191,5.1188,43.2834,bright
0.8276,0.8433,4.6535,73.3325,bright
0.8266,0.8516,4.6817,72.2964,bright
0.8067,0.4541,5.1816,10.3892,bright
0.7939,0.4525,5.1621,8.111,bright
0.7815,0.4526,5.1296,6.8318,bright
0.7412,0.4537,5.0205,19.4819,bright
0.8038,0.4418,5.3219,18.7873,bright
0.7918,0.8114,5.3182,10.2392,bright
0.731,0.4541,5.2253,18.7814,bright
0.7717,0.4423,5.2957,19.4667,bright
0.721,0.45,5.239,19.7419,bright
0.7123,0.4264,4.9261,6.817,bright
0.7991,0.4352,5.0577,5.4012,bright
0.793,0.4217,4.9826,6.1369,bright
0.7757,0.4441,5.0657,7.2712,bright
0.7818,0.4262,4.9426,7.0889,bright
0.7571,0.2534,4.694,53.6534,bright
0.7337,0.2391,4.4577,61.8108,bright
0.82,0.4183,4.645,7.3301,bright
0.8244,0.4184,4.7863,10.815,bright
0.7934,0.4584,4.9832,7.2245,bright
0.7401,0.2315,4.8143,7.3296,bright
0.7626,0.2304,4.6218,7.8027,bright
0.74,0.2414,4.6691,7.3867,bright
0.7786,0.8916,4.1422,25.658,bright
0.5244,0.8891,4.7407,34.9631,bright
0.6177,0.9015,4.4711,30.4349,bright
0.5519,0.8489,5.1291,36.2806,bright
0.6235,0.8804,4.8148,36.3211,bright
0.5428,0.8343,5.0325,36.992,bright
0.3158,0.8498,5.025,50.5831,bright
0.5378,0.9314,3.4195,29.2439,bright
0.5791,0.9167,4.0751,30.0819,bright
0.6799,0.9484,3.62,23.3166,bright
0.7125,0.9426,3.6219,29.2855,bright
0.8816,0.9591,2.4272,2.3945,bright
0.5574,0.9519,3.1825,14.395,bright
0.6215,0.4698,4.8472,22.5099,bright
0.6847,0.9019,4.2616,17.2009,bright
0.7378,0.9017,4.0266,19.3608,bright
0.7191,0.9417,4.0527,36.1712,bright
0.6933,0.9121,4.2235,19.4171,bright
0.7456,0.9207,3.9645,22.8786,bright
0.6717,0.9275,3.631,16.0348,bright
0.7341,0.9259,3.8156,17.7887,bright
0.6923,0.9221,3.8822,22.4468,bright
0.7005,0.9166,4.043,20.7774,bright
0.6981,0.9227,4.0272,19.173,bright
0.7772,0.9046,4.5671,22.4384,bright
0.8595,0.8953,4.3591,12.8118,bright
0.9194,0.9338,3.8212,15.3507,bright
0.9118,0.9028,4.2571,17.5943,bright
0.8434,0.9702,2.3735,5.6239,bright
0.8579,0.9687,2.2309,5.1799,bright
0.835,0.9725,2.5279,5.5543,bright
0.6877,0.9,4.3288,22.8644,bright
0.7114,0.8957,4.3727,22.7495,bright
0.7434,0.9033,4.1907,26.959,bright
0.7952,0.8438,4.4257,6.4794,bright
0.7584,0.8479,3.5305,11.2761,bright
0.7111,0.9093,4.3276,60.5909,bright
0.6541,0.912,4.2838,55.6866,bright
0.7707,0.9178,4.0362,60.8652,bright
0.8286,0.9349,3.7357,4.6251,bright
0.6027,0.8017,4.9372,21.5661,bright
0.744,0.8936,3.8325,17.7879,bright
0.7044,0.9185,3.8292,16.6088,bright
0.696,0.8763,3.9218,17.316,bright
0.7151,0.9039,4.1511,16.109,bright
0.7223,0.9176,4.0736,17.447,bright
0.7054,0.9269,3.7751,14.9092,bright
0.7171,0.9734,2.9549,9.9221,bright
0.5293,0.9749,2.4014,15.7533,bright
0.6323,0.9602,2.2445,31.7356,bright
0.574,0.8266,4.9562,12.4141,bright
0.3937,0.9558,3.6771,45.3664,bright
0.8076,0.9324,3.8358,27.7712,bright
0.7977,0.9404,3.7528,23.7432,bright
0.6396,0.9451,3.6732,17.2488,bright
0.6378,0.9346,3.9787,21.3013,bright
0.6826,0.9072,3.9895,19.8709,bright
0.7255,0.9326,4.0207,19.5363,bright
0.7251,0.9306,4.0553,19.555,bright
0.7685,0.8898,4.0253,16.9026,bright
0.7067,0.9047,4.1705,18.8481,bright
0.4553,0.5028,5.1937,7.3237,bright
0.4488,0.5056,5.1738,7.6341,bright
0.491,0.5068,5.1823,7.5781,bright
0.4822,0.5249,5.0032,5.7084,bright
0.4469,0.5209,5.0224,6.2104,bright
0.7866,0.4705,5.0567,12.8524,bright
0.6944,0.4724,5.3057,17.6506,bright
0.5081,0.4809,5.3744,19.2318,bright
0.4344,0.4726,5.347,16.2358,bright
0.4623,0.4796,5.3965,17.6394,bright
0.4656,0.1385,4.6774,13.5094,dark
0.572,0.1426,4.5313,15.4015,dark
0.5027,0.1467,4.6585,17.2079,dark
0.555,0.1426,4.7457,19.0264,dark
0.4876,0.1428,4.6656,14.0874,dark
0.5213,0.1316,4.6524,17.8324,dark
0.5406,0.1485,4.2637,3.8497,dark
0.6908,0.1446,4.2177,2.4775,dark
0.5317,0.1482,4.3455,3.8924,dark
0.4399,0.1374,4.9295,6.9863,dark
0.4181,0.143,4.9235,6.7982,dark
0.6405,0.1181,4.4937,6.7877,dark
0.6412,0.1202,4.5389,6.9087,dark
0.6764,0.1242,4.8171,21.9436,dark
0.5891,0.1316,4.5952,21.7123,dark
0.3776,0.1271,4.0145,23.8633,dark
0.3704,0.1344,4.3664,24.3777,dark
0.6943,0.1779,4.186,9.8977,dark
0.7361,0.1752,4.0714,11.5699,dark
0.6928,0.1672,4.4236,12.0702,dark
0.8795,0.1419,4.3785,7.3952,dark
0.8428,0.124,3.9389,16.5288,dark
0.8388,0.1233,3.8207,14.5966,dark
0.8483,0.1375,4.3358,3.5,dark
0.8373,0.1415,4.4097,3.7097,dark
0.832,0.1446,4.4088,4.2162,dark
0.758,0.1444,4.2571,10.9672,dark
0.823,0.122,4.6274,10.2728,dark
0.827,0.1403,4.7096,5.5016,dark
0.745,0.1502,4.7326,10.866,dark
0.7955,0.1254,4.5141,10.4168,dark
0.7528,0.1268,4.3856,9.1677,dark
0.7423,0.1459,4.1976,2.9728,dark
0.8288,0.1506,4.3802,3.8809,dark
0.8105,0.1718,4.5521,4.1178,dark
0.8002,0.142,4.3328,2.8475,dark
0.8142,0.1454,4.2829,3.0546,dark
0.7909,0.1403,4.0488,28.5788,dark
0.8085,0.1481,3.9038,37.8323,dark
0.8931,0.1538,3.9414,5.3045,dark
0.889,0.1413,4.0183,6.7683,dark
0.8148,0.1447,4.1373,2.8533,dark
0.7756,0.1453,4.2363,3.9454,dark
0.7876,0.144,4.1087,4.3515,dark
0.767,0.165,4.2469,4.8166,dark
0.7378,0.092,3.8237,5.6233,dark
0.7262,0.0669,3.7107,6.856,dark
0.8209,0.08,3.7346,6.6262,dark
0.705,0.0489,3.3484,6.8931,dark
0.7557,0.0693,3.8168,9.0588,dark
0.6943,0.0521,3.4441,7.4705,dark
0.6458,0.0472,3.2397,5.9618,dark
0.7766,0.1199,4.0188,6.2941,dark
0.7412,0.0958,3.9412,7.6155,dark
0.7215,0.099,3.7403,4.4516,dark
0.7865,0.1034,3.8471,5.1099,dark
0.9931,0.0843,2.4986,1.8726,dark
0.8955,0.104,3.7132,4.0201,dark
0.8112,0.0707,3.4287,6.2588,dark
0.788,0.0897,4.5182,26.2944,dark
0.8089,0.0796,4.0634,22.7676,dark
0.779,0.0953,4.5035,29.6241,dark
0.8175,0.0881,4.2729,17.1822,dark
0.8023,0.1087,4.5094,33.295,dark
0.8596,0.1022,4.026,6.1149,dark
0.8169,0.1055,4.086,13.5325,dark
0.8915,0.0847,3.7853,6.0998,dark
0.8113,0.0933,4.628,28.7754,dark
0.803,0.0957,4.6502,31.3537,dark
0.8426,0.0883,4.2877,19.7706,dark
0.9063,0.0677,3.8523,6.0735,dark
0.9542,0.0858,3.7394,4.3201,dark
0.9209,0.0715,3.8923,6.7325,dark
0.9334,0.1319,3.6912,3.279,dark
0.9192,0.1315,3.6474,3.4486,dark
0.9407,0.1265,3.6607,3.3119,dark
0.7593,0.0751,4.0859,25.7171,dark
0.7485,0.0747,4.0724,21.421,dark
0.7437,0.081,4.3187,37.6902,dark
0.7624,0.0485,3.1495,8.1927,dark
0.6202,0.0389,2.7022,14.8003,dark
0.7923,0.0779,3.8353,24.0983,dark
0.8673,0.0921,3.9543,34.8382,dark
0.7972,0.0737,3.5595,15.729,dark
0.8189,0.0824,3.6534,2.4795,dark
0.7395,0.0671,3.9831,8.2859,dark
0.8027,0.1075,4.2866,25.9286,dark
0.8313,0.113,4.2456,22.2946,dark
0.7817,0.0842,4.4086,24.3185,dark
0.8101,0.0909,4.1483,16.1419,dark
0.8868,0.1061,4.1126,12.637,dark
0.7854,0.1121,4.1544,13.0095,dark
0.9691,0.1084,3.4441,3.5853,dark
0.8006,0.1212,3.2165,2.6414,dark
0.7701,0.1269,3.4394,4.6018,dark
0.7207,0.0836,4.3294,15.573,dark
0.5813,0.0962,4.0406,4.7876,dark
0.8884,0.1101,4.1531,9.2188,dark
0.8885,0.1046,4.0425,7.3483,dark
0.6519,0.1072,4.1669,7.2713,dark
0.579,0.1027,4.3536,6.8702,dark
0.6944,0.0944,4.4886,16.4162,dark
0.8762,0.1063,4.4171,20.1081,dark
0.876,0.0988,4.3643,19.4095,dark
0.8011,0.0818,4.3849,9.7784,dark
0.7151,0.0984,4.0776,7.2227,dark
0.4636,0.4392,5.0335,6.7689,dark
0.4757,0.433,4.9642,6.6527,dark
0.5166,0.4105,4.9309,6.8272,dark
0.526,0.4103,4.7978,4.3348,dark
0.4825,0.4295,4.8366,5.3078,dark
0.7658,0.214,4.7852,13.006,dark
0.6818,0.1886,5.0652,17.706,dark
0.5483,0.1695,5.1398,19.585,dark
0.4201,0.1888,5.1113,16.0193,dark
0.4805,0.1713,5.1639,17.3341,dark
0.0224,0.455,5.2972,17.8267,normal
0.0364,0.4685,5.2274,21.3035,normal
0.0239,0.4653,5.251,20.8318,normal
0.0325,0.4703,5.282,22.168,normal
0.0416,0.461,5.2798,16.6637,normal
0.0323,0.4541,5.25,28.4735,normal
0.0798,0.4911,5.0492,6.4901,normal
0.0612,0.4898,5.0428,5.3376,normal
0.0324,0.5016,5.0911,6.6169,normal
0.0874,0.4685,5.4004,7.7105,normal
0.0387,0.4773,5.4054,6.4521,normal
0.2605,0.1825,5.1298,10.1013,normal
0.256,0.1783,5.1294,9.5566,normal
0.1495,0.4488,5.3502,38.9234,normal
0.0586,0.4713,5.2323,41.2705,normal
0.02,0.4801,4.8531,48.2339,normal
0.0294,0.4878,5.122,42.7489,normal
0.0609,0.4323,4.7101,15.597,normal
0.0506,0.4236,4.5525,13.9325,normal
0.3416,0.1814,4.7553,18.0088,normal
0.5092,0.4924,5.0616,22.0781,normal
0.4085,0.1871,4.4427,48.5489,normal
0.4097,0.1837,4.485,43.9051,normal
0.3878,0.4512,5.0832,9.1164,normal
0.3461,0.4569,5.1419,7.1712,normal
0.2628,0.4452,5.0309,7.6794,normal
0.156,0.4481,4.9314,19.6751,normal
0.323,0.4069,5.1434,16.9508,normal
0.3151,0.1967,5.2151,8.5869,normal
0.1513,0.4405,5.1503,18.1013,normal
0.2155,0.4344,5.1926,18.0435,normal
0.1478,0.4375,5.0687,17.7755,normal
0.1716,0.4267,4.8101,4.4544,normal
0.3194,0.4313,4.9701,4.7931,normal
0.2842,0.4308,4.9911,4.9978,normal
0.2722,0.438,4.9697,4.3021,normal
0.2817,0.4376,4.9395,4.339,normal
0.2128,0.251,4.5208,46.2941,normal
0.3258,0.2532,4.4543,67.8909,normal
0.5729,0.4112,4.5866,7.3714,normal
0.5064,0.4017,4.6648,9.1106,normal
0.2533,0.4568,4.8423,6.5492,normal
0.1617,0.4113,4.7148,6.7505,normal
0.222,0.2434,4.5642,7.209,normal
0.2036,0.2562,4.5779,6.1622,normal
0.0917,0.1673,5.1483,20.2758,normal
0.0797,0.1724,5.1919,26.0567,normal
0.2651,0.1479,5.1912,26.5177,normal
0.4796,0.1313,5.0124,29.5802,normal
0.4144,0.1632,5.2552,34.2057,normal
0.3283,0.1487,5.0605,31.2928,normal
0.2203,0.1297,4.9673,31.9411,normal
0.0808,0.748,5.1663,24.3989,normal
0.0926,0.1677,5.2638,27.2748,normal
0.1135,0.5112,4.8783,13.182,normal
0.106,0.5268,5.0246,17.7169,normal
0.0832,0.4763,3.6468,2.4837,normal
0.0525,0.471,4.8839,16.0524,normal
0.2216,0.4817,4.8353,22.1977,normal
0.1508,0.4373,5.2955,20.732,normal
0.1657,0.4004,4.9351,23.8064,normal
0.1752,0.4672,5.2695,28.2742,normal
0.1825,0.438,5.1851,17.0917,normal
0.2152,0.4825,5.2923,32.1387,normal
0.1216,0.6949,5.1014,14.0788,normal
0.1755,0.4828,5.1865,30.7957,normal
0.1985,0.498,5.0358,22.2489,normal
0.1592,0.4446,5.3,28.7884,normal
0.1515,0.447,5.3446,29.6333,normal
0.1729,0.4617,5.1824,34.1859,normal
0.6799,0.4467,5.1508,13.4639,normal
0.5703,0.4491,4.8167,12.7788,normal
0.4767,0.4365,5.0907,18.5445,normal
0.1134,0.6834,4.6423,6.7253,normal
0.1205,0.6799,4.5657,7.2464,normal
0.114,0.6781,4.6651,6.8714,normal
0.1627,0.1897,5.2437,30.7456,normal
0.1574,0.1893,5.2648,29.8879,normal
0.1446,0.1726,5.3412,30.7532,normal
0.1768,0.3819,4.4808,10.9877,normal
0.0924,0.2292,3.7352,16.3134,normal
0.1078,0.4447,5.0841,81.9714,normal
0.0658,0.4225,5.1295,98.625,normal
0.1939,0.4319,4.8781,66.2078,normal
0.1961,0.4511,4.9146,5.944,normal
0.1515,0.2259,5.063,11.8211,normal
0.1609,0.2143,5.2609,36.433,normal
0.1408,0.7338,5.3001,41.8524,normal
0.1569,0.2368,5.2024,27.8163,normal
0.139,0.458,5.2594,25.7102,normal
0.1436,0.4869,5.2387,27.0486,normal
0.1029,0.464,5.1928,25.0809,normal
0.4241,0.5254,4.5227,9.6031,normal
0.1302,0.654,4.2717,8.8674,normal
0.1391,0.6831,4.45,19.8057,normal
0.12,0.4236,5.0931,14.4464,normal
0.0717,0.473,5.1347,16.9833,normal
0.2647,0.4744,5.1969,28.4166,normal
0.2324,0.4755,5.1118,23.7311,normal
0.1496,0.4447,5.1152,20.1527,normal
0.1216,0.7266,5.2884,18.5407,normal
0.1504,0.8306,5.3283,21.4952,normal
0.2232,0.5105,5.2155,24.2284,normal
0.2193,0.5096,5.2178,24.1551,normal
0.1704,0.2214,5.0022,20.0635,normal
0.1507,0.4346,5.1995,19.0215,normal
0.0432,0.496,5.1657,7.0403,normal
0.0443,0.4945,5.113,7.407,normal
0.0538,0.4925,5.0737,7.2033,normal
0.062,0.4948,4.9442,5.1598,normal
0.0419,0.5139,4.9829,5.9265,normal
0.2484,0.4708,4.9361,13.8801,normal
0.0983,0.4605,5.1983,18.1842,normal
0.0417,0.4632,5.2717,19.8536,normal
0.0129,0.4569,5.2587,16.6467,normal
0.0257,0.4552,5.2999,17.6847,normal
0.0185,0.4864,5.3925,17.0834,bright
0.0279,0.7637,5.3073,18.7521,bright
0.0173,0.7712,5.3759,19.2462,bright
0.0242,0.7679,5.4188,20.5056,bright
0.0386,0.4846,5.369,16.0295,bright
0.03,0.771,5.4254,35.9888,bright
0.0677,0.5092,5.0515,6.6236,bright
0.0557,0.511,5.1035,5.7161,bright
0.0385,0.4942,5.0933,6.5168,bright
0.0959,0.8561,5.2051,7.8794,bright
0.0402,0.863,5.1396,7.1323,bright
0.2519,0.1802,5.1527,9.3405,bright
0.2483,0.1834,5.1699,9.5122,bright
0.1342,0.8182,5.3782,48.85,bright
0.071,0.7929,5.2783,47.0916,bright
0.0166,0.6897,4.9804,52.5946,bright
0.03,0.7389,5.2067,45.4612,bright
0.0603,0.4236,4.6344,14.3343,bright
0.0528,0.4195,4.6925,16.492,bright
0.3358,0.1854,4.754,16.9992,bright
0.5239,0.8146,5.0375,43.0719,bright
0.3773,0.841,4.5076,73.2817,bright
0.3574,0.8494,4.5556,72.2194,bright
0.3675,0.4538,5.1276,10.1334,bright
0.3405,0.4544,5.1114,8.0007,bright
0.2565,0.4501,5.0457,6.6809,bright
0.1545,0.4531,4.9039,18.4633,bright
0.2648,0.442,5.2403,17.7884,bright
0.2457,0.8076,5.2616,9.7143,bright
0.1447,0.4551,5.1287,17.7847,bright
0.1934,0.438,5.2489,18.616,bright
0.1357,0.4489,5.1772,18.8125,bright
0.157,0.4269,4.8549,6.757,bright
0.3249,0.4351,5.0119,5.3216,bright
0.296,0.423,4.9219,6.0029,bright
0.2624,0.448,5.0069,7.1875,bright
0.286,0.4278,4.8855,7.0296,bright
0.2228,0.4153,4.5757,53.356,bright
0.3446,0.2449,4.3863,61.6561,bright
0.5565,0.4158,4.5685,7.2117,bright
0.509,0.4154,4.7126,10.5514,bright
0.2501,0.4624,4.8868,7.0648,bright
0.1624,0.4037,4.6877,7.0852,bright
0.231,0.2395,4.4969,7.6272,bright
0.2019,0.2506,4.54,7.2419,bright
0.3393,0.8803,4.1729,24.5217,bright
0.0705,0.8788,4.7953,33.2792,bright
0.2156,0.8903,4.4956,29.6092,bright
0.2418,0.836,5.125,35.4654,bright
0.2364,0.8616,4.8227,35.2834,bright
0.24,0.8281,5.0308,36.21,bright
0.0414,0.8508,5.0358,49.8714,bright
0.0508,0.9281,3.5166,28.6408,bright
